

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 14:18:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1068  008A  288C               	goto	u3721
  1069  008B  288D               	goto	u3720
  1070  008C                     u3721:	
  1071  008C  2B55               	goto	l225
  1072  008D                     u3720:	
  1073  008D  2B40               	goto	l4414
  1074  008E                     l227:	
  1075                           ;main.c: 168:             {;main.c: 169:             case 0x08:
  1076                           
  1077                           
  1078                           ;main.c: 170:                 readGatewayDone.Bit = 1;
  1079  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1080  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0090  1454               	bsf	_readGatewayDone,0
  1082                           
  1083                           ;main.c: 171:                 readGateway.Bit = 0;
  1084  0091  1053               	bcf	_readGateway,0
  1085  0092                     l4338:	
  1086                           
  1087                           ;main.c: 173:                 for (int i = 0; i < 4; i++)
  1088  0092  01C6               	clrf	main@i
  1089  0093  01C7               	clrf	main@i+1
  1090  0094  29B9               	goto	l4354
  1091  0095                     l4344:	
  1092                           
  1093                           ;main.c: 178:                         sendByte(0x03, 0x01, motorcycle[i]);
  1094  0095  01B8               	clrf	sendByte@byte1
  1095  0096  0AB8               	incf	sendByte@byte1,f
  1096  0097  0846               	movf	main@i,w
  1097  0098  3E5D               	addlw	(low (_motorcycle| 0))& (0+255)
  1098  0099  0084               	movwf	4
  1099  009A  1383               	bcf	3,7	;select IRP bank0
  1100  009B  0800               	movf	0,w
  1101  009C  1683               	bsf	3,5	;RP0=1, select bank3
  1102  009D  1703               	bsf	3,6	;RP1=1, select bank3
  1103  009E  009E               	movwf	??_main^(0+384)
  1104  009F  081E               	movf	??_main^(0+384),w
  1105  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00A2  00B9               	movwf	sendByte@valore
  1108  00A3  3003               	movlw	3
  1109  00A4  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1110                           
  1111                           ;main.c: 179:                         sendByte(0x03, 0x02, car[i]);
  1112  00A9  3002               	movlw	2
  1113  00AA  1683               	bsf	3,5	;RP0=1, select bank3
  1114  00AB  1703               	bsf	3,6	;RP1=1, select bank3
  1115  00AC  009E               	movwf	??_main^(0+384)
  1116  00AD  081E               	movf	??_main^(0+384),w
  1117  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00B0  00B8               	movwf	sendByte@byte1
  1120  00B1  0846               	movf	main@i,w
  1121  00B2  3E59               	addlw	(low (_car| 0))& (0+255)
  1122  00B3  0084               	movwf	4
  1123  00B4  1383               	bcf	3,7	;select IRP bank0
  1124  00B5  0800               	movf	0,w
  1125  00B6  1683               	bsf	3,5	;RP0=1, select bank3
  1126  00B7  1703               	bsf	3,6	;RP1=1, select bank3
  1127  00B8  009F               	movwf	(??_main+1)^(0+384)
  1128  00B9  081F               	movf	(??_main+1)^(0+384),w
  1129  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1130  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1131  00BC  00B9               	movwf	sendByte@valore
  1132  00BD  3003               	movlw	3
  1133  00BE  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1134                           
  1135                           ;main.c: 180:                         sendByte(0x03, 0x03, truck[i]);
  1136  00C3  3003               	movlw	3
  1137  00C4  1683               	bsf	3,5	;RP0=1, select bank3
  1138  00C5  1703               	bsf	3,6	;RP1=1, select bank3
  1139  00C6  009E               	movwf	??_main^(0+384)
  1140  00C7  081E               	movf	??_main^(0+384),w
  1141  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1142  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1143  00CA  00B8               	movwf	sendByte@byte1
  1144  00CB  0846               	movf	main@i,w
  1145  00CC  3E55               	addlw	(low (_truck| 0))& (0+255)
  1146  00CD  0084               	movwf	4
  1147  00CE  1383               	bcf	3,7	;select IRP bank0
  1148  00CF  0800               	movf	0,w
  1149  00D0  1683               	bsf	3,5	;RP0=1, select bank3
  1150  00D1  1703               	bsf	3,6	;RP1=1, select bank3
  1151  00D2  009F               	movwf	(??_main+1)^(0+384)
  1152  00D3  081F               	movf	(??_main+1)^(0+384),w
  1153  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1154  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1155  00D6  00B9               	movwf	sendByte@valore
  1156  00D7  3003               	movlw	3
  1157  00D8  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1158                           
  1159                           ;main.c: 181:                         break;
  1160  00DD  29CE               	goto	l4356
  1161  00DE                     l4346:	
  1162                           
  1163                           ;main.c: 183:                         sendByte(0x05, 0x01, motorcycle[i]);
  1164  00DE  01B8               	clrf	sendByte@byte1
  1165  00DF  0AB8               	incf	sendByte@byte1,f
  1166  00E0  0846               	movf	main@i,w
  1167  00E1  3E5D               	addlw	(low (_motorcycle| 0))& (0+255)
  1168  00E2  0084               	movwf	4
  1169  00E3  1383               	bcf	3,7	;select IRP bank0
  1170  00E4  0800               	movf	0,w
  1171  00E5  1683               	bsf	3,5	;RP0=1, select bank3
  1172  00E6  1703               	bsf	3,6	;RP1=1, select bank3
  1173  00E7  009E               	movwf	??_main^(0+384)
  1174  00E8  081E               	movf	??_main^(0+384),w
  1175  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1176  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1177  00EB  00B9               	movwf	sendByte@valore
  1178  00EC  3005               	movlw	5
  1179  00ED  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1180                           
  1181                           ;main.c: 184:                         sendByte(0x05, 0x02, car[i]);
  1182  00F2  3002               	movlw	2
  1183  00F3  1683               	bsf	3,5	;RP0=1, select bank3
  1184  00F4  1703               	bsf	3,6	;RP1=1, select bank3
  1185  00F5  009E               	movwf	??_main^(0+384)
  1186  00F6  081E               	movf	??_main^(0+384),w
  1187  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1188  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1189  00F9  00B8               	movwf	sendByte@byte1
  1190  00FA  0846               	movf	main@i,w
  1191  00FB  3E59               	addlw	(low (_car| 0))& (0+255)
  1192  00FC  0084               	movwf	4
  1193  00FD  1383               	bcf	3,7	;select IRP bank0
  1194  00FE  0800               	movf	0,w
  1195  00FF  1683               	bsf	3,5	;RP0=1, select bank3
  1196  0100  1703               	bsf	3,6	;RP1=1, select bank3
  1197  0101  009F               	movwf	(??_main+1)^(0+384)
  1198  0102  081F               	movf	(??_main+1)^(0+384),w
  1199  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0105  00B9               	movwf	sendByte@valore
  1202  0106  3005               	movlw	5
  1203  0107  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1204                           
  1205                           ;main.c: 185:                         sendByte(0x05, 0x03, truck[i]);
  1206  010C  3003               	movlw	3
  1207  010D  1683               	bsf	3,5	;RP0=1, select bank3
  1208  010E  1703               	bsf	3,6	;RP1=1, select bank3
  1209  010F  009E               	movwf	??_main^(0+384)
  1210  0110  081E               	movf	??_main^(0+384),w
  1211  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0113  00B8               	movwf	sendByte@byte1
  1214  0114  0846               	movf	main@i,w
  1215  0115  3E55               	addlw	(low (_truck| 0))& (0+255)
  1216  0116  0084               	movwf	4
  1217  0117  1383               	bcf	3,7	;select IRP bank0
  1218  0118  0800               	movf	0,w
  1219  0119  1683               	bsf	3,5	;RP0=1, select bank3
  1220  011A  1703               	bsf	3,6	;RP1=1, select bank3
  1221  011B  009F               	movwf	(??_main+1)^(0+384)
  1222  011C  081F               	movf	(??_main+1)^(0+384),w
  1223  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1224  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1225  011F  00B9               	movwf	sendByte@valore
  1226  0120  3005               	movlw	5
  1227  0121  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1228                           
  1229                           ;main.c: 186:                         break;
  1230  0126  29CE               	goto	l4356
  1231  0127                     l4348:	
  1232                           
  1233                           ;main.c: 188:                         sendByte(0x07, 0x01, motorcycle[i]);
  1234  0127  01B8               	clrf	sendByte@byte1
  1235  0128  0AB8               	incf	sendByte@byte1,f
  1236  0129  0846               	movf	main@i,w
  1237  012A  3E5D               	addlw	(low (_motorcycle| 0))& (0+255)
  1238  012B  0084               	movwf	4
  1239  012C  1383               	bcf	3,7	;select IRP bank0
  1240  012D  0800               	movf	0,w
  1241  012E  1683               	bsf	3,5	;RP0=1, select bank3
  1242  012F  1703               	bsf	3,6	;RP1=1, select bank3
  1243  0130  009E               	movwf	??_main^(0+384)
  1244  0131  081E               	movf	??_main^(0+384),w
  1245  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0134  00B9               	movwf	sendByte@valore
  1248  0135  3007               	movlw	7
  1249  0136  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1250                           
  1251                           ;main.c: 189:                         sendByte(0x07, 0x02, car[i]);
  1252  013B  3002               	movlw	2
  1253  013C  1683               	bsf	3,5	;RP0=1, select bank3
  1254  013D  1703               	bsf	3,6	;RP1=1, select bank3
  1255  013E  009E               	movwf	??_main^(0+384)
  1256  013F  081E               	movf	??_main^(0+384),w
  1257  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0142  00B8               	movwf	sendByte@byte1
  1260  0143  0846               	movf	main@i,w
  1261  0144  3E59               	addlw	(low (_car| 0))& (0+255)
  1262  0145  0084               	movwf	4
  1263  0146  1383               	bcf	3,7	;select IRP bank0
  1264  0147  0800               	movf	0,w
  1265  0148  1683               	bsf	3,5	;RP0=1, select bank3
  1266  0149  1703               	bsf	3,6	;RP1=1, select bank3
  1267  014A  009F               	movwf	(??_main+1)^(0+384)
  1268  014B  081F               	movf	(??_main+1)^(0+384),w
  1269  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1270  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1271  014E  00B9               	movwf	sendByte@valore
  1272  014F  3007               	movlw	7
  1273  0150  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1274                           
  1275                           ;main.c: 190:                         sendByte(0x07, 0x03, truck[i]);
  1276  0155  3003               	movlw	3
  1277  0156  1683               	bsf	3,5	;RP0=1, select bank3
  1278  0157  1703               	bsf	3,6	;RP1=1, select bank3
  1279  0158  009E               	movwf	??_main^(0+384)
  1280  0159  081E               	movf	??_main^(0+384),w
  1281  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1282  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1283  015C  00B8               	movwf	sendByte@byte1
  1284  015D  0846               	movf	main@i,w
  1285  015E  3E55               	addlw	(low (_truck| 0))& (0+255)
  1286  015F  0084               	movwf	4
  1287  0160  1383               	bcf	3,7	;select IRP bank0
  1288  0161  0800               	movf	0,w
  1289  0162  1683               	bsf	3,5	;RP0=1, select bank3
  1290  0163  1703               	bsf	3,6	;RP1=1, select bank3
  1291  0164  009F               	movwf	(??_main+1)^(0+384)
  1292  0165  081F               	movf	(??_main+1)^(0+384),w
  1293  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0168  00B9               	movwf	sendByte@valore
  1296  0169  3007               	movlw	7
  1297  016A  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1298                           
  1299                           ;main.c: 191:                         break;
  1300  016F  29CE               	goto	l4356
  1301  0170                     l4350:	
  1302                           
  1303                           ;main.c: 193:                         sendByte(0x09, 0x01, motorcycle[i]);
  1304  0170  01B8               	clrf	sendByte@byte1
  1305  0171  0AB8               	incf	sendByte@byte1,f
  1306  0172  0846               	movf	main@i,w
  1307  0173  3E5D               	addlw	(low (_motorcycle| 0))& (0+255)
  1308  0174  0084               	movwf	4
  1309  0175  1383               	bcf	3,7	;select IRP bank0
  1310  0176  0800               	movf	0,w
  1311  0177  1683               	bsf	3,5	;RP0=1, select bank3
  1312  0178  1703               	bsf	3,6	;RP1=1, select bank3
  1313  0179  009E               	movwf	??_main^(0+384)
  1314  017A  081E               	movf	??_main^(0+384),w
  1315  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1316  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1317  017D  00B9               	movwf	sendByte@valore
  1318  017E  3009               	movlw	9
  1319  017F  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1320                           
  1321                           ;main.c: 194:                         sendByte(0x09, 0x02, car[i]);
  1322  0184  3002               	movlw	2
  1323  0185  1683               	bsf	3,5	;RP0=1, select bank3
  1324  0186  1703               	bsf	3,6	;RP1=1, select bank3
  1325  0187  009E               	movwf	??_main^(0+384)
  1326  0188  081E               	movf	??_main^(0+384),w
  1327  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1328  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1329  018B  00B8               	movwf	sendByte@byte1
  1330  018C  0846               	movf	main@i,w
  1331  018D  3E59               	addlw	(low (_car| 0))& (0+255)
  1332  018E  0084               	movwf	4
  1333  018F  1383               	bcf	3,7	;select IRP bank0
  1334  0190  0800               	movf	0,w
  1335  0191  1683               	bsf	3,5	;RP0=1, select bank3
  1336  0192  1703               	bsf	3,6	;RP1=1, select bank3
  1337  0193  009F               	movwf	(??_main+1)^(0+384)
  1338  0194  081F               	movf	(??_main+1)^(0+384),w
  1339  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0197  00B9               	movwf	sendByte@valore
  1342  0198  3009               	movlw	9
  1343  0199  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1344                           
  1345                           ;main.c: 195:                         sendByte(0x09, 0x03, truck[i]);
  1346  019E  3003               	movlw	3
  1347  019F  1683               	bsf	3,5	;RP0=1, select bank3
  1348  01A0  1703               	bsf	3,6	;RP1=1, select bank3
  1349  01A1  009E               	movwf	??_main^(0+384)
  1350  01A2  081E               	movf	??_main^(0+384),w
  1351  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1352  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1353  01A5  00B8               	movwf	sendByte@byte1
  1354  01A6  0846               	movf	main@i,w
  1355  01A7  3E55               	addlw	(low (_truck| 0))& (0+255)
  1356  01A8  0084               	movwf	4
  1357  01A9  1383               	bcf	3,7	;select IRP bank0
  1358  01AA  0800               	movf	0,w
  1359  01AB  1683               	bsf	3,5	;RP0=1, select bank3
  1360  01AC  1703               	bsf	3,6	;RP1=1, select bank3
  1361  01AD  009F               	movwf	(??_main+1)^(0+384)
  1362  01AE  081F               	movf	(??_main+1)^(0+384),w
  1363  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1364  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1365  01B1  00B9               	movwf	sendByte@valore
  1366  01B2  3009               	movlw	9
  1367  01B3  120A  158A  21C6  120A  118A  	fcall	_sendByte
  1368                           
  1369                           ;main.c: 196:                         break;
  1370  01B8  29CE               	goto	l4356
  1371  01B9                     l4354:	
  1372                           
  1373                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1374                           ; Switch size 1, requested type "simple"
  1375                           ; Number of cases is 1, Range of values is 0 to 0
  1376                           ; switch strategies available:
  1377                           ; Name         Instructions Cycles
  1378                           ; simple_byte            4     3 (average)
  1379                           ; direct_byte           11     8 (fixed)
  1380                           ; jumptable            260     6 (fixed)
  1381                           ;	Chosen strategy is simple_byte
  1382  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1383  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1384  01BB  0847               	movf	main@i+1,w
  1385  01BC  3A00               	xorlw	0	; case 0
  1386  01BD  1903               	skipnz
  1387  01BE  29C0               	goto	l4714
  1388  01BF  29CE               	goto	l4356
  1389  01C0                     l4714:	
  1390                           
  1391                           ; Switch size 1, requested type "simple"
  1392                           ; Number of cases is 4, Range of values is 0 to 3
  1393                           ; switch strategies available:
  1394                           ; Name         Instructions Cycles
  1395                           ; simple_byte           13     7 (average)
  1396                           ; direct_byte           20     8 (fixed)
  1397                           ; jumptable            260     6 (fixed)
  1398                           ;	Chosen strategy is simple_byte
  1399  01C0  0846               	movf	main@i,w
  1400  01C1  3A00               	xorlw	0	; case 0
  1401  01C2  1903               	skipnz
  1402  01C3  2895               	goto	l4344
  1403  01C4  3A01               	xorlw	1	; case 1
  1404  01C5  1903               	skipnz
  1405  01C6  28DE               	goto	l4346
  1406  01C7  3A03               	xorlw	3	; case 2
  1407  01C8  1903               	skipnz
  1408  01C9  2927               	goto	l4348
  1409  01CA  3A01               	xorlw	1	; case 3
  1410  01CB  1903               	skipnz
  1411  01CC  2970               	goto	l4350
  1412  01CD  29CE               	goto	l4356
  1413  01CE                     l4356:	
  1414                           
  1415                           ;main.c: 198:                 }
  1416  01CE  3001               	movlw	1
  1417  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1418  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1419  01D1  07C6               	addwf	main@i,f
  1420  01D2  1803               	skipnc
  1421  01D3  0AC7               	incf	main@i+1,f
  1422  01D4  3000               	movlw	0
  1423  01D5  07C7               	addwf	main@i+1,f
  1424  01D6                     l4358:	
  1425  01D6  0847               	movf	main@i+1,w
  1426  01D7  3A80               	xorlw	128
  1427  01D8  00FF               	movwf	btemp+1
  1428  01D9  3080               	movlw	128
  1429  01DA  027F               	subwf	btemp+1,w
  1430  01DB  1D03               	skipz
  1431  01DC  29DF               	goto	u3735
  1432  01DD  3004               	movlw	4
  1433  01DE  0246               	subwf	main@i,w
  1434  01DF                     u3735:	
  1435  01DF  1C03               	skipc
  1436  01E0  29E2               	goto	u3731
  1437  01E1  29E3               	goto	u3730
  1438  01E2                     u3731:	
  1439  01E2  29B9               	goto	l4354
  1440  01E3                     u3730:	
  1441  01E3                     l4360:	
  1442                           
  1443                           ;main.c: 200:                 for (int i = 0; i < 4; i++)
  1444  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1445  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1446  01E5  01C2               	clrf	main@i_483
  1447  01E6  01C3               	clrf	main@i_483+1
  1448  01E7                     l4366:	
  1449                           
  1450                           ;main.c: 201:                 {;main.c: 202:                     motorcycle[i] = 0;
  1451  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1452  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1453  01E9  0842               	movf	main@i_483,w
  1454  01EA  3E5D               	addlw	(low (_motorcycle| 0))& (0+255)
  1455  01EB  0084               	movwf	4
  1456  01EC  1383               	bcf	3,7	;select IRP bank0
  1457  01ED  0180               	clrf	0
  1458                           
  1459                           ;main.c: 203:                     car[i] = 0;
  1460  01EE  0842               	movf	main@i_483,w
  1461  01EF  3E59               	addlw	(low (_car| 0))& (0+255)
  1462  01F0  0084               	movwf	4
  1463  01F1  0180               	clrf	0
  1464                           
  1465                           ;main.c: 204:                     truck[i] = 0;
  1466  01F2  0842               	movf	main@i_483,w
  1467  01F3  3E55               	addlw	(low (_truck| 0))& (0+255)
  1468  01F4  0084               	movwf	4
  1469  01F5  0180               	clrf	0
  1470  01F6                     l4368:	
  1471                           
  1472                           ;main.c: 205:                 }
  1473  01F6  3001               	movlw	1
  1474  01F7  07C2               	addwf	main@i_483,f
  1475  01F8  1803               	skipnc
  1476  01F9  0AC3               	incf	main@i_483+1,f
  1477  01FA  3000               	movlw	0
  1478  01FB  07C3               	addwf	main@i_483+1,f
  1479  01FC                     l4370:	
  1480  01FC  0843               	movf	main@i_483+1,w
  1481  01FD  3A80               	xorlw	128
  1482  01FE  00FF               	movwf	btemp+1
  1483  01FF  3080               	movlw	128
  1484  0200  027F               	subwf	btemp+1,w
  1485  0201  1D03               	skipz
  1486  0202  2A05               	goto	u3745
  1487  0203  3004               	movlw	4
  1488  0204  0242               	subwf	main@i_483,w
  1489  0205                     u3745:	
  1490  0205  1C03               	skipc
  1491  0206  2A08               	goto	u3741
  1492  0207  2A09               	goto	u3740
  1493  0208                     u3741:	
  1494  0208  29E7               	goto	l4366
  1495  0209                     u3740:	
  1496  0209                     l4372:	
  1497                           
  1498                           ;main.c: 207:                 for (unsigned char i = 0; i < 5; i++)
  1499  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1500  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1501  020B  01C0               	clrf	main@i_484
  1502  020C                     l4378:	
  1503                           
  1504                           ;main.c: 208:                 {;main.c: 209:                     dataFromGateway[i] = 0;
  1505  020C  0840               	movf	main@i_484,w
  1506  020D  3EAC               	addlw	(low (_dataFromGateway| 0))& (0+255)
  1507  020E  0084               	movwf	4
  1508  020F  1383               	bcf	3,7	;select IRP bank1
  1509  0210  0180               	clrf	0
  1510  0211                     l4380:	
  1511                           
  1512                           ;main.c: 210:                 }
  1513  0211  3001               	movlw	1
  1514  0212  1683               	bsf	3,5	;RP0=1, select bank3
  1515  0213  1703               	bsf	3,6	;RP1=1, select bank3
  1516  0214  009E               	movwf	??_main^(0+384)
  1517  0215  081E               	movf	??_main^(0+384),w
  1518  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0218  07C0               	addwf	main@i_484,f
  1521  0219                     l4382:	
  1522  0219  3005               	movlw	5
  1523  021A  0240               	subwf	main@i_484,w
  1524  021B  1C03               	skipc
  1525  021C  2A1E               	goto	u3751
  1526  021D  2A1F               	goto	u3750
  1527  021E                     u3751:	
  1528  021E  2A0C               	goto	l4378
  1529  021F                     u3750:	
  1530  021F  2B55               	goto	l225
  1531  0220                     l241:	
  1532                           ;main.c: 212:             case 0x0A:
  1533                           
  1534                           
  1535                           ;main.c: 213:                 readGatewayDone.Bit = 1;
  1536  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0222  1454               	bsf	_readGatewayDone,0
  1539                           
  1540                           ;main.c: 214:                 readGateway.Bit = 0;
  1541  0223  1053               	bcf	_readGateway,0
  1542  0224                     l4384:	
  1543                           
  1544                           ;main.c: 216:                 temp = (char)map((ADC_Read(0) >> 2), 0, 255, -20, 60);
  1545  0224  3000               	movlw	0
  1546  0225  120A  158A  21A0  120A  118A  	fcall	_ADC_Read
  1547  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1548  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1549  022C  0824               	movf	?_ADC_Read,w
  1550  022D  1683               	bsf	3,5	;RP0=1, select bank3
  1551  022E  1703               	bsf	3,6	;RP1=1, select bank3
  1552  022F  009E               	movwf	??_main^(0+384)
  1553  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0232  0825               	movf	?_ADC_Read+1,w
  1556  0233  1683               	bsf	3,5	;RP0=1, select bank3
  1557  0234  1703               	bsf	3,6	;RP1=1, select bank3
  1558  0235  009F               	movwf	(??_main^(0+384)+1)
  1559  0236  0D1F               	rlf	(??_main^(0+384)+1),w
  1560  0237  0C9F               	rrf	(??_main^(0+384)+1),f
  1561  0238  0C9E               	rrf	??_main^(0+384),f
  1562  0239  0D1F               	rlf	(??_main^(0+384)+1),w
  1563  023A  0C9F               	rrf	(??_main^(0+384)+1),f
  1564  023B  0C9E               	rrf	??_main^(0+384),f
  1565  023C  081E               	movf	??_main^(0+384),w
  1566  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1567  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1568  023F  00B4               	movwf	map@x
  1569  0240  1683               	bsf	3,5	;RP0=1, select bank3
  1570  0241  1703               	bsf	3,6	;RP1=1, select bank3
  1571  0242  081F               	movf	(??_main+1)^(0+384),w
  1572  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0245  00B5               	movwf	map@x+1
  1575  0246  3000               	movlw	0
  1576  0247  00B6               	movwf	map@in_min
  1577  0248  00B7               	movwf	map@in_min+1
  1578  0249  30FF               	movlw	255
  1579  024A  00B8               	movwf	map@in_max
  1580  024B  3000               	movlw	0
  1581  024C  00B9               	movwf	map@in_max+1
  1582  024D  30EC               	movlw	236
  1583  024E  00BA               	movwf	map@out_min
  1584  024F  30FF               	movlw	255
  1585  0250  00BB               	movwf	map@out_min+1
  1586  0251  303C               	movlw	60
  1587  0252  00BC               	movwf	map@out_max
  1588  0253  3000               	movlw	0
  1589  0254  00BD               	movwf	map@out_max+1
  1590  0255  120A  158A  21F7  120A  118A  	fcall	_map
  1591  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1592  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1593  025C  0834               	movf	?_map,w
  1594  025D  1683               	bsf	3,5	;RP0=1, select bank3
