

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 17:56:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2189  0441  0820               	movf	(??_main+2)^(0+384),w
  2190  0442  1803               	skipnc
  2191  0443  3E01               	addlw	1
  2192  0444  3E00               	addlw	0
  2193  0445  00A2               	movwf	(??_main+4)^(0+384)
  2194  0446  0821               	movf	(??_main+3)^(0+384),w
  2195  0447  0084               	movwf	4
  2196  0448  1783               	bsf	3,7
  2197  0449  1C22               	btfss	(??_main+4)^(0+384),0
  2198  044A  1383               	bcf	3,7
  2199  044B  0800               	movf	0,w
  2200  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2201  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2202  044E  0644               	xorwf	main@lux_select,w
  2203  044F  1903               	skipnz
  2204  0450  2C52               	goto	u3881
  2205  0451  2C53               	goto	u3880
  2206  0452                     u3881:	
  2207  0452  2C85               	goto	l4333
  2208  0453                     u3880:	
  2209  0453                     l4329:	
  2210                           
  2211                           ;main.c: 289:                     {;main.c: 290:                         luciSemaforo(i,
      +                           lux_select);
  2212  0453  0844               	movf	main@lux_select,w
  2213  0454  1683               	bsf	3,5	;RP0=1, select bank3
  2214  0455  1703               	bsf	3,6	;RP1=1, select bank3
  2215  0456  009E               	movwf	??_main^(0+384)
  2216  0457  081E               	movf	??_main^(0+384),w
  2217  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2219  045A  00A4               	movwf	luciSemaforo@lux
  2220  045B  0845               	movf	main@i_487,w
  2221  045C  120A  158A  23BD  120A  118A  	fcall	_luciSemaforo
  2222  0461                     l4331:	
  2223                           
  2224                           ;main.c: 291:                         (*Semafori[i]).lux_select = lux_select;
  2225  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0463  0844               	movf	main@lux_select,w
  2228  0464  1683               	bsf	3,5	;RP0=1, select bank3
  2229  0465  1703               	bsf	3,6	;RP1=1, select bank3
  2230  0466  009E               	movwf	??_main^(0+384)
  2231  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0469  0845               	movf	main@i_487,w
  2234  046A  1683               	bsf	3,5	;RP0=1, select bank3
  2235  046B  1703               	bsf	3,6	;RP1=1, select bank3
  2236  046C  009F               	movwf	(??_main+1)^(0+384)
  2237  046D  071F               	addwf	(??_main+1)^(0+384),w
  2238  046E  3E60               	addlw	(low (_Semafori| 0))& (0+255)
  2239  046F  0084               	movwf	4
  2240  0470  1383               	bcf	3,7	;select IRP bank0
  2241  0471  0800               	movf	0,w
  2242  0472  00A0               	movwf	(??_main+2)^(0+384)
  2243  0473  0A84               	incf	4,f
  2244  0474  0800               	movf	0,w
  2245  0475  00A1               	movwf	((??_main+2)^(0+384)+1)
  2246  0476  0820               	movf	(??_main+2)^(0+384),w
  2247  0477  3E0C               	addlw	12
  2248  0478  00A2               	movwf	(??_main+4)^(0+384)
  2249  0479  0821               	movf	(??_main+3)^(0+384),w
  2250  047A  1803               	skipnc
  2251  047B  3E01               	addlw	1
  2252  047C  3E00               	addlw	0
  2253  047D  00A3               	movwf	(??_main+5)^(0+384)
  2254  047E  0822               	movf	(??_main+4)^(0+384),w
  2255  047F  0084               	movwf	4
  2256  0480  1783               	bsf	3,7
  2257  0481  1C23               	btfss	(??_main+5)^(0+384),0
  2258  0482  1383               	bcf	3,7
  2259  0483  081E               	movf	??_main^(0+384),w
  2260  0484  0080               	movwf	0
  2261  0485                     l4333:	
  2262                           
  2263                           ;main.c: 297:                 i++;
  2264  0485  3001               	movlw	1
  2265  0486  1683               	bsf	3,5	;RP0=1, select bank3
  2266  0487  1703               	bsf	3,6	;RP1=1, select bank3
  2267  0488  009E               	movwf	??_main^(0+384)
  2268  0489  081E               	movf	??_main^(0+384),w
  2269  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2270  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2271  048C  07C5               	addwf	main@i_487,f
  2272  048D                     l4335:	
  2273  048D  3002               	movlw	2
  2274  048E  0245               	subwf	main@i_487,w
  2275  048F  1C03               	skipc
  2276  0490  2C92               	goto	u3891
  2277  0491  2C93               	goto	u3890
  2278  0492                     u3891:	
  2279  0492  2B7D               	goto	l4311
  2280  0493                     u3890:	
  2281  0493                     l4337:	
  2282                           
  2283                           ;main.c: 300:             GetDigits(&centinaia, &decine, &unita, (*Semafori[0]).times[(*
      +                          Semafori[0]).lux_select] - time[0]);
  2284  0493  305E               	movlw	(low (_decine| 0))& (0+255)
  2285  0494  1683               	bsf	3,5	;RP0=1, select bank3
  2286  0495  1703               	bsf	3,6	;RP1=1, select bank3
  2287  0496  009E               	movwf	??_main^(0+384)
  2288  0497  081E               	movf	??_main^(0+384),w
  2289  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2291  049A  00B4               	movwf	GetDigits@decine
  2292  049B  305F               	movlw	(low (_unita| 0))& (0+255)
  2293  049C  1683               	bsf	3,5	;RP0=1, select bank3
  2294  049D  1703               	bsf	3,6	;RP1=1, select bank3
  2295  049E  009F               	movwf	(??_main+1)^(0+384)
  2296  049F  081F               	movf	(??_main+1)^(0+384),w
  2297  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2298  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2299  04A2  00B5               	movwf	GetDigits@unita
  2300  04A3  0860               	movf	_Semafori,w
  2301  04A4  3E0C               	addlw	12
  2302  04A5  1683               	bsf	3,5	;RP0=1, select bank3
  2303  04A6  1703               	bsf	3,6	;RP1=1, select bank3
  2304  04A7  00A0               	movwf	(??_main+2)^(0+384)
  2305  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2306  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2307  04AA  0861               	movf	_Semafori+1,w
  2308  04AB  1803               	skipnc
  2309  04AC  3E01               	addlw	1
  2310  04AD  3E00               	addlw	0
  2311  04AE  1683               	bsf	3,5	;RP0=1, select bank3
  2312  04AF  1703               	bsf	3,6	;RP1=1, select bank3
  2313  04B0  00A1               	movwf	(??_main+3)^(0+384)
  2314  04B1  0820               	movf	(??_main+2)^(0+384),w
  2315  04B2  0084               	movwf	4
  2316  04B3  1783               	bsf	3,7
  2317  04B4  1C21               	btfss	(??_main+3)^(0+384),0
  2318  04B5  1383               	bcf	3,7
  2319  04B6  0800               	movf	0,w
  2320  04B7  00A2               	movwf	(??_main+4)^(0+384)
  2321  04B8  0722               	addwf	(??_main+4)^(0+384),w
  2322  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2323  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2324  04BB  0760               	addwf	_Semafori,w
  2325  04BC  1683               	bsf	3,5	;RP0=1, select bank3
  2326  04BD  1703               	bsf	3,6	;RP1=1, select bank3
  2327  04BE  00A3               	movwf	(??_main+5)^(0+384)
  2328  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2329  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2330  04C1  0861               	movf	_Semafori+1,w
  2331  04C2  1803               	skipnc
  2332  04C3  3E01               	addlw	1
  2333  04C4  1683               	bsf	3,5	;RP0=1, select bank3
  2334  04C5  1703               	bsf	3,6	;RP1=1, select bank3
  2335  04C6  00A4               	movwf	((??_main+5)^(0+384)+1)
  2336  04C7  0823               	movf	(??_main+5)^(0+384),w
  2337  04C8  0084               	movwf	4
  2338  04C9  1783               	bsf	3,7
  2339  04CA  1C24               	btfss	(??_main+6)^(0+384),0
  2340  04CB  1383               	bcf	3,7
  2341  04CC  0800               	movf	0,w
  2342  04CD  00A5               	movwf	(??_main+7)^(0+384)
  2343  04CE  0A84               	incf	4,f
  2344  04CF  0800               	movf	0,w
  2345  04D0  00A6               	movwf	((??_main+7)^(0+384)+1)
  2346  04D1  1683               	bsf	3,5	;RP0=1, select bank1
  2347  04D2  1303               	bcf	3,6	;RP1=0, select bank1
  2348  04D3  0820               	movf	_time^(0+128),w
  2349  04D4  1683               	bsf	3,5	;RP0=1, select bank3
  2350  04D5  1703               	bsf	3,6	;RP1=1, select bank3
  2351  04D6  0225               	subwf	(??_main+7)^(0+384),w
  2352  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2353  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2354  04D9  00B6               	movwf	GetDigits@Time
  2355  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  2356  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  2357  04DC  0821               	movf	(_time+1)^(0+128),w
  2358  04DD  1C03               	skipc
  2359  04DE  0A21               	incf	(_time+1)^(0+128),w
  2360  04DF  1683               	bsf	3,5	;RP0=1, select bank3
  2361  04E0  1703               	bsf	3,6	;RP1=1, select bank3
  2362  04E1  0226               	subwf	(??_main+8)^(0+384),w
  2363  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2364  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2365  04E4  00B7               	movwf	GetDigits@Time+1
  2366  04E5  305D               	movlw	(low (_centinaia| 0))& (0+255)
  2367  04E6  120A  158A  25FF  120A  118A  	fcall	_GetDigits
  2368  04EB                     l4339:	
  2369                           
  2370                           ;main.c: 301:             ShowDigitsOnDisplay();
  2371  04EB  120A  118A  2772  120A  118A  	fcall	_ShowDigitsOnDisplay
  2372  04F0                     l4341:	
  2373                           
  2374                           ;main.c: 308:         if (secondPassed.Bit && cycled.Bit)
  2375  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2376  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2377  04F2  1C52               	btfss	_secondPassed,0
  2378  04F3  2CF5               	goto	u3901
  2379  04F4  2CF6               	goto	u3900
  2380  04F5                     u3901:	
  2381  04F5  2CFC               	goto	l270
  2382  04F6                     u3900:	
  2383  04F6                     l4343:	
  2384  04F6  1C51               	btfss	_cycled,0
  2385  04F7  2CF9               	goto	u3911
  2386  04F8  2CFA               	goto	u3910
  2387  04F9                     u3911:	
  2388  04F9  2CFC               	goto	l270
  2389  04FA                     u3910:	
  2390  04FA                     l4345:	
  2391                           
  2392                           ;main.c: 309:         {;main.c: 310:             secondPassed.Bit = 0;
  2393  04FA  1052               	bcf	_secondPassed,0
  2394                           
  2395                           ;main.c: 311:             cycled.Bit = 0;
  2396  04FB  1051               	bcf	_cycled,0
  2397  04FC                     l270:	
  2398                           ;main.c: 312:         }
  2399                           
  2400                           
  2401                           ;main.c: 313:         if (secondPassed.Bit && !cycled.Bit)
  2402  04FC  1C52               	btfss	_secondPassed,0
  2403  04FD  2CFF               	goto	u3921
  2404  04FE  2D00               	goto	u3920
  2405  04FF                     u3921:	
  2406  04FF  2889               	goto	l4211
  2407  0500                     u3920:	
  2408  0500                     l4347:	
  2409  0500  1851               	btfsc	_cycled,0
  2410  0501  2D03               	goto	u3931
  2411  0502  2D04               	goto	u3930
  2412  0503                     u3931:	
  2413  0503  2889               	goto	l4211
  2414  0504                     u3930:	
  2415  0504                     l4349:	
  2416                           
  2417                           ;main.c: 314:         {;main.c: 315:             cycled.Bit = 1;
  2418  0504  1451               	bsf	_cycled,0
  2419  0505  2889               	goto	l4211
  2420  0506  120A  118A  2810   	ljmp	start
  2421  0509                     __end_of_main:	
  2422                           
  2423                           	psect	text1
  2424  0A8B                     __ptext1:	
  2425 ;; *************** function _sendByte *****************
  2426 ;; Defined at:
  2427 ;;		line 379 in file "main.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  byte0           1    wreg     unsigned char 
  2430 ;;  byte1           1   24[BANK0 ] unsigned char 
  2431 ;;  valore          1   25[BANK0 ] unsigned char 
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;  byte0           1   29[BANK0 ] unsigned char 
  2434 ;;  i               1   31[BANK0 ] unsigned char 
  2435 ;;  txByte          1   30[BANK0 ] PTR unsigned char 
  2436 ;;		 -> BuildByte@txByte(5), 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       2       0       0       0
  2447 ;;      Locals:         0       3       0       0       0
  2448 ;;      Temps:          0       3       0       0       0
  2449 ;;      Totals:         0       8       0       0       0
  2450 ;;Total ram usage:        8 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    4
  2453 ;; This function calls:
  2454 ;;		_BuildByte
  2455 ;;		_UART_TxChar
  2456 ;; This function is called by:
  2457 ;;		_main
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461                           
  2462                           ;psect for function _sendByte
  2463  0A8B                     _sendByte:	
  2464                           
  2465                           ;incstack = 0
  2466                           ; Regs used in _sendByte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2467                           ;sendByte@byte0 stored from wreg
  2468  0A8B  1283               	bcf	3,5	;RP0=0, select bank0
  2469  0A8C  1303               	bcf	3,6	;RP1=0, select bank0
  2470  0A8D  00BD               	movwf	sendByte@byte0
  2471  0A8E                     l4075:	
  2472                           
  2473                           ;main.c: 379: void sendByte(char byte0, char byte1, char valore);main.c: 380: {;main.c: 
      +                          381:     char *txByte;;main.c: 382:     txByte = BuildByte(byte0, byte1, valore);
  2474  0A8E  0838               	movf	sendByte@byte1,w
  2475  0A8F  00BA               	movwf	??_sendByte
  2476  0A90  083A               	movf	??_sendByte,w
  2477  0A91  00A4               	movwf	BuildByte@byte1
  2478  0A92  0839               	movf	sendByte@valore,w
  2479  0A93  00BB               	movwf	??_sendByte+1
  2480  0A94  083B               	movf	??_sendByte+1,w
  2481  0A95  00A5               	movwf	BuildByte@valore
  2482  0A96  083D               	movf	sendByte@byte0,w
  2483  0A97  120A  158A  2738  120A  158A  	fcall	_BuildByte
  2484  0A9C  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0A9D  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0A9E  00BC               	movwf	??_sendByte+2
  2487  0A9F  083C               	movf	??_sendByte+2,w
  2488  0AA0  00BE               	movwf	sendByte@txByte
  2489  0AA1                     l4077:	
  2490                           
  2491                           ;main.c: 384:     for (unsigned char i = 0; i < 5; i++)
  2492  0AA1  01BF               	clrf	sendByte@i
  2493  0AA2                     l4083:	
  2494                           
  2495                           ;main.c: 385:     {;main.c: 386:         UART_TxChar(*(txByte++));
  2496  0AA2  083E               	movf	sendByte@txByte,w
  2497  0AA3  0084               	movwf	4
  2498  0AA4  1383               	bcf	3,7	;select IRP bank0
  2499  0AA5  0800               	movf	0,w
  2500  0AA6  120A  158A  21E1  120A  158A  	fcall	_UART_TxChar
  2501  0AAB                     l4085:	
  2502  0AAB  3001               	movlw	1
  2503  0AAC  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0AAD  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0AAE  00BA               	movwf	??_sendByte
  2506  0AAF  083A               	movf	??_sendByte,w
  2507  0AB0  07BE               	addwf	sendByte@txByte,f
  2508  0AB1                     l4087:	
  2509                           
  2510                           ;main.c: 387:     }
  2511  0AB1  3001               	movlw	1
  2512  0AB2  00BA               	movwf	??_sendByte
  2513  0AB3  083A               	movf	??_sendByte,w
  2514  0AB4  07BF               	addwf	sendByte@i,f
  2515  0AB5                     l4089:	
  2516  0AB5  3005               	movlw	5
  2517  0AB6  023F               	subwf	sendByte@i,w
  2518  0AB7  1C03               	skipc
  2519  0AB8  2ABA               	goto	u3641
  2520  0AB9  2ABB               	goto	u3640
  2521  0ABA                     u3641:	
  2522  0ABA  2AA2               	goto	l4083
  2523  0ABB                     u3640:	
  2524  0ABB                     l309:	
  2525  0ABB  0008               	return
  2526  0ABC                     __end_of_sendByte:	
  2527                           
  2528                           	psect	text2
  2529  09E1                     __ptext2:	
  2530 ;; *************** function _UART_TxChar *****************
  2531 ;; Defined at:
  2532 ;;		line 354 in file "main.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  ch              1    wreg     unsigned char 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  ch              1    4[BANK0 ] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         0       1       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         0       1       0       0       0
  2550 ;;Total ram usage:        1 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    3
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_sendByte
  2557 ;;		_UART_Write_Text
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _UART_TxChar
  2563  09E1                     _UART_TxChar:	
  2564                           
  2565                           ;incstack = 0
  2566                           ; Regs used in _UART_TxChar: [wreg]
  2567                           ;UART_TxChar@ch stored from wreg
  2568  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  2569  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  2570  09E3  00A4               	movwf	UART_TxChar@ch
  2571  09E4                     l3801:	
  2572  09E4                     l289:	
  2573                           ;main.c: 357:         ;
  2574                           
  2575                           
  2576                           ;main.c: 356:     while (!TXIF)
  2577  09E4  1E0C               	btfss	12,4	;volatile
  2578  09E5  29E7               	goto	u3181
  2579  09E6  29E8               	goto	u3180
  2580  09E7                     u3181:	
  2581  09E7  29E4               	goto	l289
  2582  09E8                     u3180:	
  2583  09E8                     l291:	
  2584                           
  2585                           ;main.c: 358:     TXIF = 0;
  2586  09E8  120C               	bcf	12,4	;volatile
  2587  09E9                     l3803:	
  2588                           
  2589                           ;main.c: 359:     TXREG = ch;
  2590  09E9  0824               	movf	UART_TxChar@ch,w
  2591  09EA  0099               	movwf	25	;volatile
  2592  09EB                     l292:	
  2593  09EB  0008               	return
  2594  09EC                     __end_of_UART_TxChar:	
  2595                           
  2596                           	psect	text3
  2597  0F38                     __ptext3:	
  2598 ;; *************** function _BuildByte *****************
  2599 ;; Defined at:
  2600 ;;		line 2 in file "./CustomLib/Serial.h"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  byte0           1    wreg     unsigned char 
  2603 ;;  byte1           1    4[BANK0 ] unsigned char 
  2604 ;;  valore          1    5[BANK0 ] unsigned char 
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;  byte0           1    8[BANK0 ] unsigned char 
  2607 ;;  y               2   18[BANK0 ] int 
  2608 ;;  y               2   16[BANK0 ] int 
  2609 ;;  i               2   22[BANK0 ] int 
  2610 ;;  i               2   20[BANK0 ] int 
  2611 ;;  txByte          5    9[BANK0 ] unsigned char [5]
  2612 ;;  sommaColumn     1   15[BANK0 ] unsigned char 
  2613 ;;  sommaRow        1   14[BANK0 ] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      PTR unsigned char 
  2616 ;; Registers used:
  2617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       2       0       0       0
  2624 ;;      Locals:         0      16       0       0       0
  2625 ;;      Temps:          0       2       0       0       0
  2626 ;;      Totals:         0      20       0       0       0
  2627 ;;Total ram usage:       20 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    3
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_sendByte
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _BuildByte
  2639  0F38                     _BuildByte:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _BuildByte: [wreg-fsr0h+status,2+status,0+btemp+1]
  2643                           ;BuildByte@byte0 stored from wreg
  2644  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0F3A  00A8               	movwf	BuildByte@byte0
  2647  0F3B                     l3719:	
  2648                           
  2649                           ;./CustomLib/Serial.h: 2: char *BuildByte(char byte0, char byte1, char valore);./CustomL
      +                          ib/Serial.h: 3: {;./CustomLib/Serial.h: 4:     char txByte[5];;./CustomLib/Serial.h: 6: 
      +                              txByte[0] = byte0 & 0x7F;
  2650  0F3B  0828               	movf	BuildByte@byte0,w
  2651  0F3C  397F               	andlw	127
  2652  0F3D  00A6               	movwf	??_BuildByte
  2653  0F3E  0826               	movf	??_BuildByte,w
  2654  0F3F  00A9               	movwf	BuildByte@txByte
  2655                           
  2656                           ;./CustomLib/Serial.h: 7:     txByte[1] = byte1 & 0x7F;
  2657  0F40  0824               	movf	BuildByte@byte1,w
  2658  0F41  397F               	andlw	127
  2659  0F42  00A6               	movwf	??_BuildByte
  2660  0F43  0826               	movf	??_BuildByte,w
  2661  0F44  00AA               	movwf	BuildByte@txByte+1
  2662                           
  2663                           ;./CustomLib/Serial.h: 8:     txByte[2] = valore & 0x7F;
  2664  0F45  0825               	movf	BuildByte@valore,w
  2665  0F46  397F               	andlw	127
  2666  0F47  00A6               	movwf	??_BuildByte
  2667  0F48  0826               	movf	??_BuildByte,w
  2668  0F49  00AB               	movwf	BuildByte@txByte+2
  2669  0F4A                     l3721:	
  2670                           
  2671                           ;./CustomLib/Serial.h: 9:     txByte[3] = (valore >> 7) & 0x7F;
  2672  0F4A  0825               	movf	BuildByte@valore,w
  2673  0F4B  00A6               	movwf	??_BuildByte
  2674  0F4C  3007               	movlw	7
  2675  0F4D                     u3075:	
  2676  0F4D  1003               	clrc
  2677  0F4E  0CA6               	rrf	??_BuildByte,f
  2678  0F4F  3EFF               	addlw	-1
  2679  0F50  1D03               	skipz
  2680  0F51  2F4D               	goto	u3075
  2681  0F52  0826               	movf	??_BuildByte,w
  2682  0F53  397F               	andlw	127
  2683  0F54  00A7               	movwf	??_BuildByte+1
  2684  0F55  0827               	movf	??_BuildByte+1,w
  2685  0F56  00AC               	movwf	BuildByte@txByte+3
  2686  0F57                     l3723:	
  2687                           
  2688                           ;./CustomLib/Serial.h: 10:     char sommaRow = 0;
  2689  0F57  01AE               	clrf	BuildByte@sommaRow
  2690  0F58                     l3725:	
  2691                           
  2692                           ;./CustomLib/Serial.h: 11:     char sommaColumn = 0;
  2693  0F58  01AF               	clrf	BuildByte@sommaColumn
  2694  0F59                     l3727:	
  2695                           
  2696                           ;./CustomLib/Serial.h: 13:     for (int i = 0; i < 4; i++)
  2697  0F59  01B4               	clrf	BuildByte@i
  2698  0F5A  01B5               	clrf	BuildByte@i+1
  2699  0F5B                     l3733:	
  2700                           
  2701                           ;./CustomLib/Serial.h: 14:     {;./CustomLib/Serial.h: 15:         for (int y = 0; y < 8
      +                          ; y++)
  2702  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  2704  0F5D  01B0               	clrf	BuildByte@y
  2705  0F5E  01B1               	clrf	BuildByte@y+1
  2706  0F5F                     l3739:	
  2707                           
  2708                           ;./CustomLib/Serial.h: 16:         {;./CustomLib/Serial.h: 17:             sommaRow += (
      +                          txByte[i] >> y) & 1;
  2709  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  2710  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0F61  0834               	movf	BuildByte@i,w
  2712  0F62  3E29               	addlw	(low (BuildByte@txByte| 0))& (0+255)
  2713  0F63  0084               	movwf	4
  2714  0F64  1383               	bcf	3,7	;select IRP bank0
  2715  0F65  0800               	movf	0,w
  2716  0F66  00A6               	movwf	??_BuildByte
  2717  0F67  0A30               	incf	BuildByte@y,w
  2718  0F68  2F6B               	goto	u3084
  2719  0F69                     u3085:	
  2720  0F69  1003               	clrc
  2721  0F6A  0CA6               	rrf	??_BuildByte,f
  2722  0F6B                     u3084:	
  2723  0F6B  3EFF               	addlw	-1
  2724  0F6C  1D03               	skipz
  2725  0F6D  2F69               	goto	u3085
  2726  0F6E  0826               	movf	??_BuildByte,w
  2727  0F6F  3901               	andlw	1
  2728  0F70  00A7               	movwf	??_BuildByte+1
  2729  0F71  0827               	movf	??_BuildByte+1,w
  2730  0F72  07AE               	addwf	BuildByte@sommaRow,f
  2731  0F73                     l3741:	
  2732                           
  2733                           ;./CustomLib/Serial.h: 18:         }
  2734  0F73  3001               	movlw	1
  2735  0F74  07B0               	addwf	BuildByte@y,f
  2736  0F75  1803               	skipnc
