

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 17:50:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1058  006E  120A  118A  261A  120A  118A  	fcall	_SetDefaultTimers
  1059  0073                     l3535:	
  1060                           
  1061                           ;main.c: 155:     PORTCbits.RC0 = 0;
  1062  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0075  1007               	bcf	7,0	;volatile
  1065  0076                     l3537:	
  1066                           
  1067                           ;main.c: 156:     PORTBbits.RB7 = 0;
  1068  0076  1386               	bcf	6,7	;volatile
  1069  0077                     l3539:	
  1070                           
  1071                           ;main.c: 157:     PORTCbits.RC2 = 0;
  1072  0077  1107               	bcf	7,2	;volatile
  1073  0078                     l3541:	
  1074                           
  1075                           ;main.c: 158:     PORTBbits.RB6 = 0;
  1076  0078  1306               	bcf	6,6	;volatile
  1077  0079                     l3543:	
  1078                           
  1079                           ;main.c: 159:     PORTCbits.RC1 = 0;
  1080  0079  1087               	bcf	7,1	;volatile
  1081  007A                     l3545:	
  1082                           
  1083                           ;main.c: 160:     PORTBbits.RB1 = 0;
  1084  007A  1086               	bcf	6,1	;volatile
  1085  007B                     l3547:	
  1086                           
  1087                           ;main.c: 163:     {;main.c: 165:         if (readGateway.Bit)
  1088  007B  1C58               	btfss	_readGateway,0
  1089  007C  287E               	goto	u3031
  1090  007D  287F               	goto	u3030
  1091  007E                     u3031:	
  1092  007E  2C82               	goto	l260
  1093  007F                     u3030:	
  1094  007F  2B41               	goto	l3641
  1095  0080                     l225:	
  1096                           ;main.c: 168:             {;main.c: 169:             case 0x08:
  1097                           
  1098                           
  1099                           ;main.c: 170:                 readGatewayDone.Bit = 1;
  1100  0080  1459               	bsf	_readGatewayDone,0
  1101                           
  1102                           ;main.c: 171:                 readGateway.Bit = 0;
  1103  0081  1058               	bcf	_readGateway,0
  1104  0082                     l3551:	
  1105                           
  1106                           ;main.c: 173:                 for (unsigned char i = 0; i < 4; i++)
  1107  0082  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0083  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0084  01E6               	clrf	main@i^(0+128)
  1110  0085                     l3557:	
  1111                           
  1112                           ;main.c: 174:                 {;main.c: 176:                     unsigned char randomMot
      +                          o = (char)rand();
  1113  0085  120A  158A  23FF  120A  118A  	fcall	_rand
  1114  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1115  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1116  008C  0831               	movf	?_rand,w
  1117  008D  00C0               	movwf	??_main
  1118  008E  0840               	movf	??_main,w
  1119  008F  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0090  1303               	bcf	3,6	;RP1=0, select bank1
  1121  0091  00DD               	movwf	main@randomMoto^(0+128)
  1122                           
  1123                           ;main.c: 177:                     unsigned char randomCar = (char)rand();
  1124  0092  120A  158A  23FF  120A  118A  	fcall	_rand
  1125  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0099  0831               	movf	?_rand,w
  1128  009A  00C0               	movwf	??_main
  1129  009B  0840               	movf	??_main,w
  1130  009C  1683               	bsf	3,5	;RP0=1, select bank1
  1131  009D  1303               	bcf	3,6	;RP1=0, select bank1
  1132  009E  00DE               	movwf	main@randomCar^(0+128)
  1133                           
  1134                           ;main.c: 178:                     unsigned char randomTruck = (char)rand();
  1135  009F  120A  158A  23FF  120A  118A  	fcall	_rand
  1136  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00A6  0831               	movf	?_rand,w
  1139  00A7  00C0               	movwf	??_main
  1140  00A8  0840               	movf	??_main,w
  1141  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1142  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1143  00AB  00DF               	movwf	main@randomTruck^(0+128)
  1144  00AC                     l3559:	
  1145                           
  1146                           ;main.c: 179:                     if (randomMoto < 255)
  1147  00AC  0A5D               	incf	main@randomMoto^(0+128),w
  1148  00AD  1903               	btfsc	3,2
  1149  00AE  28B0               	goto	u3041
  1150  00AF  28B1               	goto	u3040
  1151  00B0                     u3041:	
  1152  00B0  28BF               	goto	l3563
  1153  00B1                     u3040:	
  1154  00B1                     l3561:	
  1155                           
  1156                           ;main.c: 180:                     {;main.c: 181:                         motorcycle[i] =
      +                           randomMoto;
  1157  00B1  085D               	movf	main@randomMoto^(0+128),w
  1158  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00B4  00C0               	movwf	??_main
  1161  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1162  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1163  00B7  0866               	movf	main@i^(0+128),w
  1164  00B8  3E5A               	addlw	(low (_motorcycle| 0))& (0+255)
  1165  00B9  0084               	movwf	4
  1166  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1167  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1168  00BC  0840               	movf	??_main,w
  1169  00BD  1383               	bcf	3,7	;select IRP bank0
  1170  00BE  0080               	movwf	0
  1171  00BF                     l3563:	
  1172                           
  1173                           ;main.c: 183:                     if (randomCar < 255)
  1174  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1175  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1176  00C1  0A5E               	incf	main@randomCar^(0+128),w
  1177  00C2  1903               	btfsc	3,2
  1178  00C3  28C5               	goto	u3051
  1179  00C4  28C6               	goto	u3050
  1180  00C5                     u3051:	
  1181  00C5  28D4               	goto	l3567
  1182  00C6                     u3050:	
  1183  00C6                     l3565:	
  1184                           
  1185                           ;main.c: 184:                     {;main.c: 185:                         car[i] = random
      +                          Car;
  1186  00C6  085E               	movf	main@randomCar^(0+128),w
  1187  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1188  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1189  00C9  00C0               	movwf	??_main
  1190  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1191  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1192  00CC  0866               	movf	main@i^(0+128),w
  1193  00CD  3ED3               	addlw	(low (_car| 0))& (0+255)
  1194  00CE  0084               	movwf	4
  1195  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1197  00D1  0840               	movf	??_main,w
  1198  00D2  1383               	bcf	3,7	;select IRP bank1
  1199  00D3  0080               	movwf	0
  1200  00D4                     l3567:	
  1201                           
  1202                           ;main.c: 187:                     if (randomTruck < 255)
  1203  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  1204  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  1205  00D6  0A5F               	incf	main@randomTruck^(0+128),w
  1206  00D7  1903               	btfsc	3,2
  1207  00D8  28DA               	goto	u3061
  1208  00D9  28DB               	goto	u3060
  1209  00DA                     u3061:	
  1210  00DA  29FE               	goto	l3581
  1211  00DB                     u3060:	
  1212  00DB                     l3569:	
  1213                           
  1214                           ;main.c: 188:                     {;main.c: 189:                         truck[i] = rand
      +                          omTruck;
  1215  00DB  085F               	movf	main@randomTruck^(0+128),w
  1216  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1217  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1218  00DE  00C0               	movwf	??_main
  1219  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  1220  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  1221  00E1  0866               	movf	main@i^(0+128),w
  1222  00E2  3ECF               	addlw	(low (_truck| 0))& (0+255)
  1223  00E3  0084               	movwf	4
  1224  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00E6  0840               	movf	??_main,w
  1227  00E7  1383               	bcf	3,7	;select IRP bank1
  1228  00E8  0080               	movwf	0
  1229  00E9  29FE               	goto	l3581
  1230  00EA                     l3571:	
  1231                           
  1232                           ;main.c: 196:                         sendByte(0x03, 0x01, motorcycle[i]);
  1233  00EA  01B8               	clrf	sendByte@byte1
  1234  00EB  0AB8               	incf	sendByte@byte1,f
  1235  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1236  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1237  00EE  0866               	movf	main@i^(0+128),w
  1238  00EF  3E5A               	addlw	(low (_motorcycle| 0))& (0+255)
  1239  00F0  0084               	movwf	4
  1240  00F1  1383               	bcf	3,7	;select IRP bank0
  1241  00F2  0800               	movf	0,w
  1242  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1243  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1244  00F5  00C0               	movwf	??_main
  1245  00F6  0840               	movf	??_main,w
  1246  00F7  00B9               	movwf	sendByte@valore
  1247  00F8  3003               	movlw	3
  1248  00F9  120A  158A  2319  120A  118A  	fcall	_sendByte
  1249                           
  1250                           ;main.c: 197:                         sendByte(0x03, 0x02, car[i]);
  1251  00FE  3002               	movlw	2
  1252  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0101  00C0               	movwf	??_main
  1255  0102  0840               	movf	??_main,w
  1256  0103  00B8               	movwf	sendByte@byte1
  1257  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0106  0866               	movf	main@i^(0+128),w
  1260  0107  3ED3               	addlw	(low (_car| 0))& (0+255)
  1261  0108  0084               	movwf	4
  1262  0109  1383               	bcf	3,7	;select IRP bank1
  1263  010A  0800               	movf	0,w
  1264  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1265  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1266  010D  00C1               	movwf	??_main+1
  1267  010E  0841               	movf	??_main+1,w
  1268  010F  00B9               	movwf	sendByte@valore
  1269  0110  3003               	movlw	3
  1270  0111  120A  158A  2319  120A  118A  	fcall	_sendByte
  1271                           
  1272                           ;main.c: 198:                         sendByte(0x03, 0x03, truck[i]);
  1273  0116  3003               	movlw	3
  1274  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0119  00C0               	movwf	??_main
  1277  011A  0840               	movf	??_main,w
  1278  011B  00B8               	movwf	sendByte@byte1
  1279  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1280  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1281  011E  0866               	movf	main@i^(0+128),w
  1282  011F  3ECF               	addlw	(low (_truck| 0))& (0+255)
  1283  0120  0084               	movwf	4
  1284  0121  1383               	bcf	3,7	;select IRP bank1
  1285  0122  0800               	movf	0,w
  1286  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0125  00C1               	movwf	??_main+1
  1289  0126  0841               	movf	??_main+1,w
  1290  0127  00B9               	movwf	sendByte@valore
  1291  0128  3003               	movlw	3
  1292  0129  120A  158A  2319  120A  118A  	fcall	_sendByte
  1293                           
  1294                           ;main.c: 199:                         break;
  1295  012E  2A18               	goto	l3583
  1296  012F                     l3573:	
  1297                           
  1298                           ;main.c: 201:                         sendByte(0x05, 0x01, motorcycle[i]);
  1299  012F  01B8               	clrf	sendByte@byte1
  1300  0130  0AB8               	incf	sendByte@byte1,f
  1301  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0133  0866               	movf	main@i^(0+128),w
  1304  0134  3E5A               	addlw	(low (_motorcycle| 0))& (0+255)
  1305  0135  0084               	movwf	4
  1306  0136  1383               	bcf	3,7	;select IRP bank0
  1307  0137  0800               	movf	0,w
  1308  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1310  013A  00C0               	movwf	??_main
  1311  013B  0840               	movf	??_main,w
  1312  013C  00B9               	movwf	sendByte@valore
  1313  013D  3005               	movlw	5
  1314  013E  120A  158A  2319  120A  118A  	fcall	_sendByte
  1315                           
  1316                           ;main.c: 202:                         sendByte(0x05, 0x02, car[i]);
  1317  0143  3002               	movlw	2
  1318  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0146  00C0               	movwf	??_main
  1321  0147  0840               	movf	??_main,w
  1322  0148  00B8               	movwf	sendByte@byte1
  1323  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1324  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1325  014B  0866               	movf	main@i^(0+128),w
  1326  014C  3ED3               	addlw	(low (_car| 0))& (0+255)
  1327  014D  0084               	movwf	4
  1328  014E  1383               	bcf	3,7	;select IRP bank1
  1329  014F  0800               	movf	0,w
  1330  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0152  00C1               	movwf	??_main+1
  1333  0153  0841               	movf	??_main+1,w
  1334  0154  00B9               	movwf	sendByte@valore
  1335  0155  3005               	movlw	5
  1336  0156  120A  158A  2319  120A  118A  	fcall	_sendByte
  1337                           
  1338                           ;main.c: 203:                         sendByte(0x05, 0x03, truck[i]);
  1339  015B  3003               	movlw	3
  1340  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1341  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1342  015E  00C0               	movwf	??_main
  1343  015F  0840               	movf	??_main,w
  1344  0160  00B8               	movwf	sendByte@byte1
  1345  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1347  0163  0866               	movf	main@i^(0+128),w
  1348  0164  3ECF               	addlw	(low (_truck| 0))& (0+255)
  1349  0165  0084               	movwf	4
  1350  0166  1383               	bcf	3,7	;select IRP bank1
  1351  0167  0800               	movf	0,w
  1352  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1354  016A  00C1               	movwf	??_main+1
  1355  016B  0841               	movf	??_main+1,w
  1356  016C  00B9               	movwf	sendByte@valore
  1357  016D  3005               	movlw	5
  1358  016E  120A  158A  2319  120A  118A  	fcall	_sendByte
  1359                           
  1360                           ;main.c: 204:                         break;
  1361  0173  2A18               	goto	l3583
  1362  0174                     l3575:	
  1363                           
  1364                           ;main.c: 206:                         sendByte(0x07, 0x01, motorcycle[i]);
  1365  0174  01B8               	clrf	sendByte@byte1
  1366  0175  0AB8               	incf	sendByte@byte1,f
  1367  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0178  0866               	movf	main@i^(0+128),w
  1370  0179  3E5A               	addlw	(low (_motorcycle| 0))& (0+255)
  1371  017A  0084               	movwf	4
  1372  017B  1383               	bcf	3,7	;select IRP bank0
  1373  017C  0800               	movf	0,w
  1374  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1375  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1376  017F  00C0               	movwf	??_main
  1377  0180  0840               	movf	??_main,w
  1378  0181  00B9               	movwf	sendByte@valore
  1379  0182  3007               	movlw	7
  1380  0183  120A  158A  2319  120A  118A  	fcall	_sendByte
  1381                           
  1382                           ;main.c: 207:                         sendByte(0x07, 0x02, car[i]);
  1383  0188  3002               	movlw	2
  1384  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1385  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1386  018B  00C0               	movwf	??_main
  1387  018C  0840               	movf	??_main,w
  1388  018D  00B8               	movwf	sendByte@byte1
  1389  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1390  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0190  0866               	movf	main@i^(0+128),w
  1392  0191  3ED3               	addlw	(low (_car| 0))& (0+255)
  1393  0192  0084               	movwf	4
  1394  0193  1383               	bcf	3,7	;select IRP bank1
  1395  0194  0800               	movf	0,w
  1396  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0197  00C1               	movwf	??_main+1
  1399  0198  0841               	movf	??_main+1,w
  1400  0199  00B9               	movwf	sendByte@valore
  1401  019A  3007               	movlw	7
  1402  019B  120A  158A  2319  120A  118A  	fcall	_sendByte
  1403                           
  1404                           ;main.c: 208:                         sendByte(0x07, 0x03, truck[i]);
  1405  01A0  3003               	movlw	3
  1406  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1407  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1408  01A3  00C0               	movwf	??_main
  1409  01A4  0840               	movf	??_main,w
  1410  01A5  00B8               	movwf	sendByte@byte1
  1411  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1412  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1413  01A8  0866               	movf	main@i^(0+128),w
  1414  01A9  3ECF               	addlw	(low (_truck| 0))& (0+255)
  1415  01AA  0084               	movwf	4
  1416  01AB  1383               	bcf	3,7	;select IRP bank1
  1417  01AC  0800               	movf	0,w
  1418  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1419  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1420  01AF  00C1               	movwf	??_main+1
  1421  01B0  0841               	movf	??_main+1,w
  1422  01B1  00B9               	movwf	sendByte@valore
  1423  01B2  3007               	movlw	7
  1424  01B3  120A  158A  2319  120A  118A  	fcall	_sendByte
  1425                           
  1426                           ;main.c: 209:                         break;
  1427  01B8  2A18               	goto	l3583
  1428  01B9                     l3577:	
  1429                           
  1430                           ;main.c: 211:                         sendByte(0x09, 0x01, motorcycle[i]);
  1431  01B9  01B8               	clrf	sendByte@byte1
  1432  01BA  0AB8               	incf	sendByte@byte1,f
  1433  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1434  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1435  01BD  0866               	movf	main@i^(0+128),w
  1436  01BE  3E5A               	addlw	(low (_motorcycle| 0))& (0+255)
  1437  01BF  0084               	movwf	4
  1438  01C0  1383               	bcf	3,7	;select IRP bank0
  1439  01C1  0800               	movf	0,w
  1440  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1441  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1442  01C4  00C0               	movwf	??_main
  1443  01C5  0840               	movf	??_main,w
  1444  01C6  00B9               	movwf	sendByte@valore
  1445  01C7  3009               	movlw	9
  1446  01C8  120A  158A  2319  120A  118A  	fcall	_sendByte
  1447                           
  1448                           ;main.c: 212:                         sendByte(0x09, 0x02, car[i]);
  1449  01CD  3002               	movlw	2
  1450  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01D0  00C0               	movwf	??_main
  1453  01D1  0840               	movf	??_main,w
  1454  01D2  00B8               	movwf	sendByte@byte1
  1455  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1456  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1457  01D5  0866               	movf	main@i^(0+128),w
  1458  01D6  3ED3               	addlw	(low (_car| 0))& (0+255)
  1459  01D7  0084               	movwf	4
  1460  01D8  1383               	bcf	3,7	;select IRP bank1
  1461  01D9  0800               	movf	0,w
  1462  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1463  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1464  01DC  00C1               	movwf	??_main+1
  1465  01DD  0841               	movf	??_main+1,w
  1466  01DE  00B9               	movwf	sendByte@valore
  1467  01DF  3009               	movlw	9
  1468  01E0  120A  158A  2319  120A  118A  	fcall	_sendByte
  1469                           
  1470                           ;main.c: 213:                         sendByte(0x09, 0x03, truck[i]);
  1471  01E5  3003               	movlw	3
  1472  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1473  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1474  01E8  00C0               	movwf	??_main
  1475  01E9  0840               	movf	??_main,w
  1476  01EA  00B8               	movwf	sendByte@byte1
  1477  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1478  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1479  01ED  0866               	movf	main@i^(0+128),w
  1480  01EE  3ECF               	addlw	(low (_truck| 0))& (0+255)
  1481  01EF  0084               	movwf	4
  1482  01F0  1383               	bcf	3,7	;select IRP bank1
  1483  01F1  0800               	movf	0,w
  1484  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1485  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1486  01F4  00C1               	movwf	??_main+1
  1487  01F5  0841               	movf	??_main+1,w
  1488  01F6  00B9               	movwf	sendByte@valore
  1489  01F7  3009               	movlw	9
  1490  01F8  120A  158A  2319  120A  118A  	fcall	_sendByte
  1491                           
  1492                           ;main.c: 214:                         break;
  1493  01FD  2A18               	goto	l3583
  1494  01FE                     l3581:	
  1495  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1496  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0200  0866               	movf	main@i^(0+128),w
  1498  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0203  00C0               	movwf	??_main
  1501  0204  01C1               	clrf	??_main+1
  1502                           
  1503                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1504                           ; Switch size 1, requested type "simple"
  1505                           ; Number of cases is 1, Range of values is 0 to 0
  1506                           ; switch strategies available:
  1507                           ; Name         Instructions Cycles
  1508                           ; simple_byte            4     3 (average)
  1509                           ; direct_byte           11     8 (fixed)
  1510                           ; jumptable            260     6 (fixed)
  1511                           ;	Chosen strategy is simple_byte
  1512  0205  0841               	movf	??_main+1,w
  1513  0206  3A00               	xorlw	0	; case 0
  1514  0207  1903               	skipnz
  1515  0208  2A0A               	goto	l3941
  1516  0209  2A18               	goto	l3583
  1517  020A                     l3941:	
  1518                           
  1519                           ; Switch size 1, requested type "simple"
  1520                           ; Number of cases is 4, Range of values is 0 to 3
  1521                           ; switch strategies available:
  1522                           ; Name         Instructions Cycles
  1523                           ; simple_byte           13     7 (average)
  1524                           ; direct_byte           20     8 (fixed)
  1525                           ; jumptable            260     6 (fixed)
  1526                           ;	Chosen strategy is simple_byte
  1527  020A  0840               	movf	??_main,w
  1528  020B  3A00               	xorlw	0	; case 0
  1529  020C  1903               	skipnz
  1530  020D  28EA               	goto	l3571
  1531  020E  3A01               	xorlw	1	; case 1
  1532  020F  1903               	skipnz
  1533  0210  292F               	goto	l3573
  1534  0211  3A03               	xorlw	3	; case 2
  1535  0212  1903               	skipnz
  1536  0213  2974               	goto	l3575
  1537  0214  3A01               	xorlw	1	; case 3
  1538  0215  1903               	skipnz
  1539  0216  29B9               	goto	l3577
  1540  0217  2A18               	goto	l3583
  1541  0218                     l3583:	
  1542                           
  1543                           ;main.c: 216:                 }
  1544  0218  3001               	movlw	1
  1545  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1546  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1547  021B  00C0               	movwf	??_main
  1548  021C  0840               	movf	??_main,w
  1549  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1550  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1551  021F  07E6               	addwf	main@i^(0+128),f
  1552  0220                     l3585:	
  1553  0220  3004               	movlw	4
  1554  0221  0266               	subwf	main@i^(0+128),w
  1555  0222  1C03               	skipc
  1556  0223  2A25               	goto	u3071
  1557  0224  2A26               	goto	u3070
  1558  0225                     u3071:	
  1559  0225  2885               	goto	l3557
  1560  0226                     u3070:	
  1561  0226                     l3587:	
  1562                           
  1563                           ;main.c: 218:                 for (int i = 0; i < 4; i++)
  1564  0226  01E2               	clrf	main@i_480^(0+128)
  1565  0227  01E3               	clrf	(main@i_480+1)^(0+128)
  1566  0228                     l3593:	
  1567                           
  1568                           ;main.c: 219:                 {;main.c: 220:                     motorcycle[i] = 0;
  1569  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1571  022A  0862               	movf	main@i_480^(0+128),w
  1572  022B  3E5A               	addlw	(low (_motorcycle| 0))& (0+255)
  1573  022C  0084               	movwf	4
  1574  022D  1383               	bcf	3,7	;select IRP bank0
  1575  022E  0180               	clrf	0
  1576                           
  1577                           ;main.c: 221:                     car[i] = 0;
  1578  022F  0862               	movf	main@i_480^(0+128),w
  1579  0230  3ED3               	addlw	(low (_car| 0))& (0+255)
  1580  0231  0084               	movwf	4
  1581  0232  0180               	clrf	0
  1582                           
  1583                           ;main.c: 222:                     truck[i] = 0;
  1584  0233  0862               	movf	main@i_480^(0+128),w
  1585  0234  3ECF               	addlw	(low (_truck| 0))& (0+255)
  1586  0235  0084               	movwf	4
  1587  0236  0180               	clrf	0
  1588  0237                     l3595:	
  1589                           
